,Dataset,Size,Accuracy,Recall,Precision,ROC,F1 Score,Threshold
0,A1 (7-17),3644,72.3,79.6,30.0,0.754,43.6,0.300
1,A1 (7-17),3644,73.2,79.6,30.7,0.759,44.3,0.305
2,A1 (7-17),3644,73.7,79.6,31.2,0.762,44.8,0.310
3,A1 (7-17),3644,73.7,79.6,31.2,0.762,44.8,0.315
4,A1 (7-17),3644,73.7,77.6,30.9,0.753,44.2,0.320
5,A1 (7-17),3644,73.7,77.6,30.9,0.753,44.2,0.325
6,A1 (7-17),3644,73.7,77.6,30.9,0.753,44.2,0.330
7,A1 (7-17),3644,73.7,77.6,30.9,0.753,44.2,0.335
8,A1 (7-17),3644,74.2,77.6,31.4,0.756,44.7,0.340
9,A1 (7-17),3644,74.8,77.6,31.9,0.76,45.2,0.345
10,A1 (7-17),3644,75.1,77.6,32.2,0.761,45.5,0.350
11,A1 (7-17),3644,75.3,77.6,32.5,0.763,45.8,0.355
12,A1 (7-17),3644,75.9,77.6,33.0,0.766,46.3,0.360
13,A1 (7-17),3644,76.2,77.6,33.3,0.768,46.6,0.365
14,A1 (7-17),3644,76.2,77.6,33.3,0.768,46.6,0.370
15,A1 (7-17),3644,75.9,75.5,32.7,0.757,45.7,0.375
16,A1 (7-17),3644,76.4,75.5,33.3,0.76,46.2,0.380
17,A1 (7-17),3644,76.4,75.5,33.3,0.76,46.2,0.385
18,A1 (7-17),3644,76.2,73.5,32.7,0.75,45.3,0.390
19,A1 (7-17),3644,76.7,73.5,33.3,0.753,45.9,0.395
20,A1 (7-17),3644,76.4,71.4,32.7,0.743,44.9,0.400
21,A1 (7-17),3644,76.4,71.4,32.7,0.743,44.9,0.405
22,A1 (7-17),3644,76.4,71.4,32.7,0.743,44.9,0.410
23,A1 (7-17),3644,76.7,71.4,33.0,0.745,45.2,0.415
24,A1 (7-17),3644,76.4,69.4,32.4,0.735,44.2,0.420
25,A1 (7-17),3644,76.7,69.4,32.7,0.736,44.4,0.425
26,A1 (7-17),3644,77.0,69.4,33.0,0.738,44.7,0.430
27,A1 (7-17),3644,77.3,69.4,33.3,0.739,45.0,0.435
28,A1 (7-17),3644,77.8,69.4,34.0,0.743,45.6,0.440
29,A1 (7-17),3644,82.5,67.3,40.7,0.761,50.8,0.445
30,A1 (7-17),3644,82.7,67.3,41.2,0.762,51.2,0.450
31,A1 (7-17),3644,83.3,67.3,42.3,0.766,52.0,0.455
32,A1 (7-17),3644,83.6,67.3,42.9,0.767,52.4,0.460
33,A1 (7-17),3644,83.6,67.3,42.9,0.767,52.4,0.465
34,A1 (7-17),3644,83.8,67.3,43.4,0.769,52.8,0.470
35,A1 (7-17),3644,84.1,67.3,44.0,0.77,53.2,0.475
36,A1 (7-17),3644,84.4,67.3,44.6,0.772,53.7,0.480
37,A1 (7-17),3644,84.9,67.3,45.8,0.775,54.5,0.485
38,A1 (7-17),3644,85.5,67.3,47.1,0.778,55.5,0.490
39,A1 (7-17),3644,85.5,67.3,47.1,0.778,55.5,0.495
40,A1 (7-17),3644,85.8,67.3,47.8,0.78,55.9,0.500
41,A1 (7-17),3644,85.8,67.3,47.8,0.78,55.9,0.505
42,A1 (7-17),3644,86.0,67.3,48.5,0.781,56.4,0.510
43,A1 (7-17),3644,86.6,67.3,50.0,0.785,57.4,0.515
44,A1 (7-17),3644,86.6,67.3,50.0,0.785,57.4,0.520
45,A1 (7-17),3644,86.8,67.3,50.8,0.786,57.9,0.525
46,A1 (7-17),3644,86.8,67.3,50.8,0.786,57.9,0.530
47,A1 (7-17),3644,86.8,67.3,50.8,0.786,57.9,0.535
48,A1 (7-17),3644,86.8,67.3,50.8,0.786,57.9,0.540
49,A1 (7-17),3644,87.1,67.3,51.6,0.788,58.4,0.545
50,A1 (7-17),3644,87.1,67.3,51.6,0.788,58.4,0.550
51,A1 (7-17),3644,87.1,67.3,51.6,0.788,58.4,0.555
52,A1 (7-17),3644,87.1,67.3,51.6,0.788,58.4,0.560
53,A1 (7-17),3644,87.1,67.3,51.6,0.788,58.4,0.565
54,A1 (7-17),3644,87.1,67.3,51.6,0.788,58.4,0.570
55,A1 (7-17),3644,87.1,65.3,51.6,0.779,57.7,0.575
56,A1 (7-17),3644,87.4,65.3,52.5,0.781,58.2,0.580
57,A1 (7-17),3644,88.2,65.3,55.2,0.785,59.8,0.585
58,A1 (7-17),3644,88.5,65.3,56.1,0.787,60.4,0.590
59,A1 (7-17),3644,88.5,63.3,56.4,0.778,59.6,0.595
60,A1 (7-17),3644,89.0,63.3,58.5,0.782,60.8,0.600
61,A1 (7-17),3644,89.3,63.3,59.6,0.783,61.4,0.605
62,A1 (7-17),3644,89.0,61.2,58.8,0.773,60.0,0.610
63,A1 (7-17),3644,89.0,61.2,58.8,0.773,60.0,0.615
64,A1 (7-17),3644,89.0,61.2,58.8,0.773,60.0,0.620
65,A1 (7-17),3644,89.0,61.2,58.8,0.773,60.0,0.625
66,A1 (7-17),3644,89.0,61.2,58.8,0.773,60.0,0.630
67,A1 (7-17),3644,89.0,61.2,58.8,0.773,60.0,0.635
68,A1 (7-17),3644,89.0,61.2,58.8,0.773,60.0,0.640
69,A1 (7-17),3644,88.8,59.2,58.0,0.763,58.6,0.645
70,A1 (7-17),3644,89.0,57.1,59.6,0.756,58.3,0.650
71,A1 (7-17),3644,89.0,57.1,59.6,0.756,58.3,0.655
72,A1 (7-17),3644,89.0,57.1,59.6,0.756,58.3,0.660
73,A1 (7-17),3644,89.6,57.1,62.2,0.759,59.6,0.665
74,A1 (7-17),3644,89.9,57.1,63.6,0.76,60.2,0.670
75,A1 (7-17),3644,89.6,55.1,62.8,0.75,58.7,0.675
76,A1 (7-17),3644,89.6,55.1,62.8,0.75,58.7,0.680
77,A1 (7-17),3644,88.8,49.0,60.0,0.72,53.9,0.685
78,A1 (7-17),3644,88.5,46.9,59.0,0.709,52.3,0.690
79,A1 (7-17),3644,88.8,46.9,60.5,0.711,52.9,0.695
80,A1 (7-17),3644,88.8,46.9,60.5,0.711,52.9,0.700
81,A1 (7-17),3644,88.8,46.9,60.5,0.711,52.9,0.705
82,A1 (7-17),3644,88.8,46.9,60.5,0.711,52.9,0.710
83,A1 (7-17),3644,89.0,46.9,62.2,0.713,53.5,0.715
